D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
D:\Visual Studio\Проекты\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Круглик\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
D:\Visual Studio\Круглик Е\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe.config
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.exe
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\bin\Debug\WindowsFormsApp5.pdb
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csprojAssemblyReference.cache
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Form1.resources
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.Properties.Resources.resources
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.GenerateResource.cache
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.csproj.CoreCompileInputs.cache
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.exe
I:\Работа для лицея\WindowsFormsApp5\WindowsFormsApp5\obj\Debug\WindowsFormsApp5.pdb
